"name","state_id","country_id"
"Kabupaten Aceh Barat","Aceh","Indonesia"
"Kabupaten Aceh Barat Daya","Aceh","Indonesia"
"Kabupaten Aceh Besar","Aceh","Indonesia"
"Kabupaten Aceh Jaya","Aceh","Indonesia"
"Kabupaten Aceh Selatan","Aceh","Indonesia"
"Kabupaten Aceh Singkil","Aceh","Indonesia"
"Kabupaten Aceh Tamiang","Aceh","Indonesia"
"Kabupaten Aceh Tengah","Aceh","Indonesia"
"Kabupaten Aceh Tenggara","Aceh","Indonesia"
"Kabupaten Aceh Timur","Aceh","Indonesia"
"Kabupaten Aceh Utara","Aceh","Indonesia"
"Kabupaten Bener Meriah","Aceh","Indonesia"
"Kabupaten Bireuen","Aceh","Indonesia"
"Kabupaten Gayo Lues","Aceh","Indonesia"
"Kabupaten Nagan Raya","Aceh","Indonesia"
"Kabupaten Pidie","Aceh","Indonesia"
"Kabupaten Pidie Jaya","Aceh","Indonesia"
"Kabupaten Simeulue","Aceh","Indonesia"
"Kota Banda Aceh","Aceh","Indonesia"
"Kota Langsa","Aceh","Indonesia"
"Kota Lhokseumawe","Aceh","Indonesia"
"Kota Sabang","Aceh","Indonesia"
"Kota Subulussalam","Aceh","Indonesia"
"Kabupaten Asahan","Sumatra Utara","Indonesia"
"Kabupaten Batubara","Sumatra Utara","Indonesia"
"Kabupaten Dairi","Sumatra Utara","Indonesia"
"Kabupaten Deli Serdang","Sumatra Utara","Indonesia"
"Kabupaten Humbang Hasundutan","Sumatra Utara","Indonesia"
"Kabupaten Karo","Sumatra Utara","Indonesia"
"Kabupaten Labuhanbatu","Sumatra Utara","Indonesia"
"Kabupaten Labuhanbatu Selatan","Sumatra Utara","Indonesia"
"Kabupaten Labuhanbatu Utara","Sumatra Utara","Indonesia"
"Kabupaten Langkat","Sumatra Utara","Indonesia"
"Kabupaten Mandailing Natal","Sumatra Utara","Indonesia"
"Kabupaten Nias","Sumatra Utara","Indonesia"
"Kabupaten Nias Barat","Sumatra Utara","Indonesia"
"Kabupaten Nias Selatan","Sumatra Utara","Indonesia"
"Kabupaten Nias Utara","Sumatra Utara","Indonesia"
"Kabupaten Padang Lawas","Sumatra Utara","Indonesia"
"Kabupaten Padang Lawas Utara","Sumatra Utara","Indonesia"
"Kabupaten Pakpak Bharat","Sumatra Utara","Indonesia"
"Kabupaten Samosir","Sumatra Utara","Indonesia"
"Kabupaten Serdang Bedagai","Sumatra Utara","Indonesia"
"Kabupaten Simalungun","Sumatra Utara","Indonesia"
"Kabupaten Tapanuli Selatan","Sumatra Utara","Indonesia"
"Kabupaten Tapanuli Tengah","Sumatra Utara","Indonesia"
"Kabupaten Tapanuli Utara","Sumatra Utara","Indonesia"
"Kabupaten Toba Samosir","Sumatra Utara","Indonesia"
"Kota Binjai","Sumatra Utara","Indonesia"
"Kota Gunungsitoli","Sumatra Utara","Indonesia"
"Kota Medan","Sumatra Utara","Indonesia"
"Kota Padangsidempuan","Sumatra Utara","Indonesia"
"Kota Pematangsiantar","Sumatra Utara","Indonesia"
"Kota Sibolga","Sumatra Utara","Indonesia"
"Kota Tanjungbalai","Sumatra Utara","Indonesia"
"Kota Tebing Tinggi","Sumatra Utara","Indonesia"
"Kabupaten Agam","Sumatra Barat","Indonesia"
"Kabupaten Dharmasraya","Sumatra Barat","Indonesia"
"Kabupaten Kepulauan Mentawai","Sumatra Barat","Indonesia"
"Kabupaten Lima Puluh Kota","Sumatra Barat","Indonesia"
"Kabupaten Padang Pariaman","Sumatra Barat","Indonesia"
"Kabupaten Pasaman","Sumatra Barat","Indonesia"
"Kabupaten Pasaman Barat","Sumatra Barat","Indonesia"
"Kabupaten Pesisir Selatan","Sumatra Barat","Indonesia"
"Kabupaten Sijunjung","Sumatra Barat","Indonesia"
"Kabupaten Solok","Sumatra Barat","Indonesia"
"Kabupaten Solok Selatan","Sumatra Barat","Indonesia"
"Kabupaten Tanah Datar","Sumatra Barat","Indonesia"
"Kota Bukittinggi","Sumatra Barat","Indonesia"
"Kota Padang","Sumatra Barat","Indonesia"
"Kota Padangpanjang","Sumatra Barat","Indonesia"
"Kota Pariaman","Sumatra Barat","Indonesia"
"Kota Payakumbuh","Sumatra Barat","Indonesia"
"Kota Sawahlunto","Sumatra Barat","Indonesia"
"Kota Solok","Sumatra Barat","Indonesia"
"Kabupaten Banyuasin","Sumatra Selatan","Indonesia"
"Kabupaten Empat Lawang","Sumatra Selatan","Indonesia"
"Kabupaten Lahat","Sumatra Selatan","Indonesia"
"Kabupaten Muara Enim","Sumatra Selatan","Indonesia"
"Kabupaten Musi Banyuasin","Sumatra Selatan","Indonesia"
"Kabupaten Musi Rawas","Sumatra Selatan","Indonesia"
"Kabupaten Musi Rawas Utara","Sumatra Selatan","Indonesia"
"Kabupaten Ogan Ilir","Sumatra Selatan","Indonesia"
"Kabupaten Ogan Komering Ilir","Sumatra Selatan","Indonesia"
"Kabupaten Ogan Komering Ulu","Sumatra Selatan","Indonesia"
"Kabupaten Ogan Komering Ulu Selatan","Sumatra Selatan","Indonesia"
"Kabupaten Ogan Komering Ulu Timur","Sumatra Selatan","Indonesia"
"Kabupaten Penukal Abab Lematang Ilir","Sumatra Selatan","Indonesia"
"Kota Lubuklinggau","Sumatra Selatan","Indonesia"
"Kota Pagar Alam","Sumatra Selatan","Indonesia"
"Kota Palembang","Sumatra Selatan","Indonesia"
"Kota Prabumulih","Sumatra Selatan","Indonesia"
"Kabupaten Bengkalis","Riau","Indonesia"
"Kabupaten Indragiri Hilir","Riau","Indonesia"
"Kabupaten Indragiri Hulu","Riau","Indonesia"
"Kabupaten Kampar","Riau","Indonesia"
"Kabupaten Kepulauan Meranti","Riau","Indonesia"
"Kabupaten Kuantan Singingi","Riau","Indonesia"
"Kabupaten Pelalawan","Riau","Indonesia"
"Kabupaten Rokan Hilir","Riau","Indonesia"
"Kabupaten Rokan Hulu","Riau","Indonesia"
"Kabupaten Siak","Riau","Indonesia"
"Kota Dumai","Riau","Indonesia"
"Kota Pekanbaru","Riau","Indonesia"
"Kabupaten Bintan","Kepulauan Riau","Indonesia"
